Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition,BlockId
CH1810459,1/1/19,7:00,12/31/18,23:39,KAMS,BATTERY,REPORTED TO OTHER AGENCY,0
IF1900002,1/1/19,3:10,1/1/19,3:10,C7 PARKING LOT,LIQUOR-UNDERAGE,STUDENT DISC REFERRAL,17
II1900002,1/2/19,2:35,1/2/19,2:35,FOURTH ST S / SPRINGFIELD,WARRANT-IN STATE,ARREST,0
II1900003,1/2/19,7:47,1/2/19,7:47,COBLE HALL,CRIMINAL DAMAGE GOVT SUPPORT PROP,ADMIN. CLOSE,18
II1900006,1/3/19,15:24,11/21/16,12:00,SIEBEL CENTER,THEFT OVER $500,PENDING,4
04258-2018,1/4/19,12:47,12/22/18,12:45,WASSAJA RESIDENCE HALL,DRUGS,STUDENT DISC REFERRAL,34
CC1809987,1/4/19,0:00,7/13/18,22:00,CLYBOURNE BAR,UNLAWFUL USE OF I.D.,REPORTED TO OTHER AGENCY,14
CC1809989,1/4/19,0:00,8/3/18,0:30,RED LION,UNLAWFUL USE OF I.D.,REPORTED TO OTHER AGENCY,0
CC1810018,1/4/19,0:00,12/14/18,2:00,500 blk of S THIRD ST,CRUELTY TO ANIMALS,REPORTED TO OTHER AGENCY,0
CC1810062,1/4/19,0:00,12/15/18,15:00,blk of E GREEN ST,BURGLARY FROM MOTOR VEHICLE,REPORTED TO OTHER AGENCY,0
CC1810080,1/4/19,0:00,12/16/18,23:46,500 blk of E HEALEY ST,SPECIFIC NOISE PROHIBITED,REPORTED TO OTHER AGENCY,0
CC1810100,1/4/19,0:00,12/17/18,16:35,LOCUST ST / JOHN ST,PEDESTRIAN STOPS,REPORTED TO OTHER AGENCY,0
CC1810111,1/4/19,0:00,12/15/18,23:00,blk of E JOHN ST,THEFT-MOTOR VEHICLE,REPORTED TO OTHER AGENCY,0
CC1810167,1/4/19,0:00,12/19/18,18:00,blk of E DANIEL ST,BURGLARY RESIDENTIAL,REPORTED TO OTHER AGENCY,0
CC1810181,1/4/19,0:00,9/21/18,22:30,KAMS BAR,UNLAWFUL USE OF I.D.,REPORTED TO OTHER AGENCY,0
II1900009,1/4/19,10:05,1/4/19,10:00,ILLINI UNION,TRESPASS-STATE SUPPORTED LAND,ARREST,47
II1900011,1/4/19,17:07,1/4/19,16:44,I-HOTEL,DECEPTIVE PRACTICES,ADMIN. CLOSE,0
II1900012,1/5/19,22:17,1/5/19,22:17,LINCOLN AV N / KILLARNEY,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE,0
UU1900081,1/6/19,7:00,1/6/19,4:38,"605 INDIANA AVE, URBANA",DOMESTIC BATTERY,REPORTED TO OTHER AGENCY,0
II1900015,1/7/19,19:46,1/7/19,19:46,800 blk of GREEN ST W,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE,0
CC1803801,1/8/19,0:00,10/13/17,22:30,200 blk of E GREEN ST,SEXUAL-ASSAULT-CRIMINAL,REPORTED TO OTHER AGENCY,0
CC1810190,1/8/19,0:00,12/18/18,19:37,CAFE BENE,DECEPTIVE PRACTICES,REPORTED TO OTHER AGENCY,0
CC1810275,1/8/19,0:00,12/23/18,0:01,300 blk of E JOHN ST,CRIMINAL DAMAGE TO PROPERTY,REPORTED TO OTHER AGENCY,0
CC1810459,1/8/19,0:00,12/31/18,23:38,600 blk of E DANEIL ST,BATTERY -CITY,REPORTED TO OTHER AGENCY,18
CSA19-001,1/8/19,13:55,2018,UNKNOWN,UNKNOWN LOCATION,RAPE,ADMIN CLOSED,0
II1900020,1/8/19,17:24,1/8/19,17:00,UNI HIGH SCHOOL,THEFT OF LOST/MISLAID PROPERTY,ADMIN. CLOSE,7
UU1900111,1/8/19,7:00,1/7/19,19:49,"803 W GREEN ST, URBANA",AGGRAVATED BATTERY,REPORTED TO OTHER AGENCY,0
II1900022,1/9/19,11:53,1/9/19,11:50,DANIELS RESIDENCE HALL,CANNABIS POSS 10 GM OR LESS -ORD,STUDENT DISCIPLINE REFERRAL,13
II1900023,1/9/19,21:09,1/9/19,21:09,100 blk of BUSEY AV N,WARRANT-IN STATE,ARREST,0
II1900027,1/11/19,0:50,1/11/19,0:50,1300 blk of LINCOLN AVE N,POSSESSION STOLEN PROPERTY,ARREST,0
II1900031,1/13/19,14:26,12/1/18,12:00,ALTGELD HALL,THEFT $500 AND UNDER,ADMIN. CLOSE,47
UU1900184,1/13/19,7:00,1/12/19,19:19,"902 S LINCOLN AVE, URBANA",DOMESTIC BATTERY,REPORTED TO OTHER AGENCY,0
CC1900311,1/14/19,0:00,1/13/19,20:00,1000 blk of LOCUST ST,CANNABIS POSS OVER 10 - 100 G -MISD,REPORTED TO OTHER AGENCY,0
II1900033,1/14/19,0:21,1/13/19,22:00,ORCHARD DOWNS APARTMENTS,BATTERY-AGGRAVATED,ARREST,46
II1900034,1/14/19,13:42,1/14/19,11:00,700 blk of BIRCH ST S,DECEPTIVE PRACTICES,ADMIN. CLOSE,0
II1900039,1/14/19,17:28,1/14/19,17:28,ACTIVIES AND RECREATION,THEFT OF LOST/MISLAID PROPERTY,ADMIN. CLOSE,39
00002-2019,1/16/19,8:03,1/7/19,0:01,PAR MAIN BUILDING,FURNISHING ALCOHOL TO MINOR,STUDENT DISC REFERRAL,0
00012-2019,1/16/19,8:09,1/13/19,20:45,SNYDER RESIDENCE HALL,LIQUOR-ILLEGAL POSS. BY MINOR,STUDENT DISC REFERRAL,34
00014-2019,1/16/19,8:14,1/13/19,23:40,BUSEY RESIDENCE HALL,LIQUOR-ILLEGAL POSS. BY MINOR,STUDENT DISC REFERRAL,50
00047-2019,1/16/19,8:22,1/14/19,20:55,HOPKINS RESIDENCE HALL,LARCENY,ADMIN CLOSED,34
00051-2019,1/16/19,8:29,1/15/19,1:10,WESTON RESIDENCE HALL,LIQUOR-UNDERAGE,STUDENT DISC REFERRAL,34
CC1900143,1/16/19,0:00,1/6/19,10:00,100 blk of S WRIGHT ST,BURGLARY RESIDENTIAL,REPORTED TO OTHER AGENCY,11
CC1900339,1/16/19,0:00,1/15/19,9:30,500 blk of S FIRST ST,BATTERY-DOMESTIC,REPORTED TO OTHER AGENCY,0
II1900042,1/16/19,9:26,1/15/19,22:00,700 blk of ELM BLVD S,THEFT OVER $500,UNFOUNDED,0
II1900044,1/16/19,11:32,1/16/19,11:32,ALLEN RESIDENCE HALL,BATTERY-DOMESTIC,ARREST,32
II1900045,1/16/19,13:42,1/14/19,7:00,FIFTH S / WHITE,FRAUD-CREDIT CARD,PENDING,0
II1900047,1/16/19,20:01,1/16/19,20:01,2000 blk of PHILO RD S,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE,0
UU1900227,1/16/19,7:00,1/15/19,11:26,"702 W ELM ST, URBANA",DOMESTIC BATTERY,REPORTED TO OTHER AGENCY,0
CC1900388,1/17/19,7:00,1/17/19,3:24,"302 E JOHN ST, CHAMPAIGN",DOMESTIC BATTERY,REPORTED TO OTHER AGENCY,0
CSA19-003,1/17/19,13:57,1/13/19,UNKNOWN,SORORITY,RAPE,ADMIN CLOSED,0
II1900052,1/17/19,10:12,9/3/18,3:00,GREEN STREET E / SECOND,THEFT-IDENTITY,ADMIN. CLOSE,10
II1900056,1/17/19,15:48,1/17/19,15:48,ILLINI UNION BOOKSTORE,THEFT-RETAIL,ARREST,18
II1900060,1/17/19,20:53,1/17/19,19:33,ACTIVITIES AND RECREATION,THEFT OVER $500,ADMIN. CLOSE,39
II1900061,1/17/19,20:37,1/17/19,20:37,BEECH ST / ROMINE,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE,0
CC1900416,1/18/19,0:00,1/18/19,3:02,900 blk of LOCUST ST,BATTERY-DOMESTIC,REPORTED TO OTHER AGENCY,0
IF1900040,1/18/19,23:00,1/18/19,23:00,TOWNSEND RESIDENCE HALL,DRUGS,ADMIN CLOSED,16
II1900065,1/18/19,17:07,1/18/19,16:10,ACTIVITIES RECREATION CEN,THEFT $500 AND UNDER,ADMIN. CLOSE,39
II1900067,1/18/19,15:38,1/18/19,15:37,AERONOMY LAB,CRIMINAL DAMAGE TO PROPERTY,ADMIN. CLOSE,0
II1900069,1/18/19,23:23,1/18/19,23:23,1900 blk of CR 3000N,METRO ACTIVATION,ADMIN. CLOSE,0
IF1900048,1/20/19,1:20,1/20/19,1:20,BARTON RESIDENCE HALL,LIQUOR-UNDERAGE,ADMIN CLOSED,34
IF1900053,1/20/19,21:25,1/20/19,21:25,TRELEASE RESIDENCE HALL,DRUGS,ADMIN CLOSED,41
UU1900303,1/20/19,7:00,1/20/19,0:59,"703 W ILLINOIS ST, URBANA",BATTERY,REPORTED TO OTHER AGENCY,0
CC1900328,1/22/19,0:00,12/17/18,16:00,200 blk of W GREEN ST,THEFT-MOTOR VEHICLE,REPORTED TO OTHER AGENCY,0
CC1900335,1/22/19,0:00,12/2/18,8:00,400 blk of CHALMERS ST,DECEPTIVE PRACTICES,REPORTED TO OTHER AGENCY,27
CC1900341,1/22/19,0:00,1/15/19,3:00,blk of CHALMERS ST,CRIMINAL DAMAGE TO PROPERTY,REPORTED TO OTHER AGENCY,0
CC1900349,1/22/19,0:00,1/15/19,17:59,1000 blk of S FIRST ST,CRIMINAL DAMAGE TO PROPERTY,REPORTED TO OTHER AGENCY,0
II1900085,1/22/19,22:52,1/22/19,13:25,SHERMAN RESIDENCE HALL,DECEPTIVE PRACTICES,ADMIN. CLOSE,21
00167-2019,1/23/19,12:25,1/17/19,14:30,BOUSFIELD RESIDENCE HALL,FURNISHING ALCOHOL TO MINOR,STUDENT DISC REFERRAL,34
CSA19-005,1/23/19,15:46,12/21/18,20:00,PRIVATE BUSINESS,FONDLING,ADMIN CLOSED,36
II1900090,1/23/19,15:08,12/10/18,17:00,FACILITIES AND SERVICES,THEFT OVER $500,ADMIN. CLOSE,0
CC1809905,1/24/19,0:00,12/10/18,15:40,300 blk of E GREEN ST,BATTERY,REPORTED TO OTHER AGENCY,0
CC1900455,1/24/19,0:00,1/19/19,0:01,800 blk of S THIRD ST,BURGLARY RESIDENTIAL,REPORTED TO OTHER AGENCY,0
CC1900461,1/24/19,0:00,1/19/19,13:30,JOES BREWERY,THEFT OVER $500,REPORTED TO OTHER AGENCY,0
CSA19-006,1/24/19,15:13,2017,UNKNOWN,FRATERNITY,RAPE,ADMIN CLOSED,0
CSA19-007,1/24/19,15:15,2018,UNKNOWN,PRIVATE APARTMENT,RAPE,ADMIN CLOSED,0
IF1900068,1/24/19,3:56,1/24/19,3:56,BUSINESS INSTRUCTIONAL FACILITY,LIQUOR-UNDERAGE,STUDENT DISC REFERRAL,35
CC1900581,1/25/19,0:00,1/25/19,4:32,COUNTY MARKET,TRESPASS TO LAND/REAL PROPERTY,REPORTED TO OTHER AGENCY,0
IF1900073,1/25/19,22:54,1/25/19,22:54,VAN DOREN RESIDENCE HALL,DRUGS,ADMIN CLOSED,34
IF1900075,1/25/19,1:15,1/25/19,1:15,HUFF HALL,LIQUOR-UNDERAGE,ADMIN CLOSED,35
II1900097,1/25/19,15:28,1/17/19,7:05,ST LOUIS,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE,0
IF1900076,1/26/19,2:07,1/26/19,2:07,OGLESBY RESIDENCE HALL,DRUGS,ADMIN CLOSED,41
IF1900078,1/26/19,1:43,1/26/19,1:43,PARKING LOT E-14,LIQUOR-UNDERAGE,STUDENT DISC REFERRAL,42
II1900101,1/26/19,6:06,1/26/19,6:06,SAUNDERS RESIDENCE HALL,DOMESTIC DISPUTE,PENDING,41
IF1900079,1/27/19,1:55,1/27/19,1:55,BABCOCK RESIDENCE HALL,DRUGS,ADMIN CLOSED,41
IF1900080,1/27/19,2:14,1/27/19,2:14,WARDALL RESIDENCE HALL,LIQUOR-UNDERAGE,ADMIN CLOSED,16
II1900107,1/27/19,16:19,1/27/19,15:50,GRAINGER LIBRARY,THEFT OVER $500,ADMIN. CLOSE,11
UU1900423,1/28/19,0:00,1/27/19,0:47,800 blk of NEVADA ST W,NOISE PROHIBITION,REPORTED TO OTHER AGENCY,0
CC1809650,1/29/19,0:00,12/2/18,3:29,900 blk of S OAK ST,BATTERY,REPORTED TO OTHER AGENCY,0
CC1809702,1/29/19,0:00,12/3/18,15:24,500 blk of E WHITE ST,THEFT $500 AND UNDER,REPORTED TO OTHER AGENCY,0
CC1809755,1/29/19,0:00,12/5/18,12:30,400 blk of E HEALEY ST,THEFT $500 AND UNDER,REPORTED TO OTHER AGENCY,0
CC1809758,1/29/19,0:00,12/5/18,12:59,400 blk of E HEALEY,THEFT $500 AND UNDER,REPORTED TO OTHER AGENCY,0
CC1809803,1/29/19,0:00,12/7/18,3:31,400 blk of E UNIVERSITY AV,BATTERY-DOMESTIC,REPORTED TO OTHER AGENCY,0
CC1809823,1/29/19,0:00,12/6/18,17:55,500 blk of E GREEN ST,THEFT-RETAIL,REPORTED TO OTHER AGENCY,0
CC1809884,1/29/19,0:00,12/9/18,22:27,E KIRBY AVE / S FIRST ST,WARRANT-IN STATE,REPORTED TO OTHER AGENCY,43
CC1809975,1/29/19,0:00,12/12/18,19:08,HAMMERHEAD COFFEE,TRESPASSING,REPORTED TO OTHER AGENCY,0
CC1810020,1/29/19,0:00,12/14/18,2:37,500 blk of STOUGHTON ST,SPECIFIC NOISE PROHIBITED,REPORTED TO OTHER AGENCY,0
CC1810025,1/29/19,0:00,12/13/18,6:30,CIRCLE K,THEFT-RETAIL,REPORTED TO OTHER AGENCY,0
CC1810186,1/29/19,0:00,12/20/18,1:00,400 blk of E UNIVERSITY AVE,BURGLARY RESIDENTIAL,REPORTED TO OTHER AGENCY,0
CC1810334,1/29/19,0:00,12/26/18,18:13,SUBWAY,WARRANT-IN STATE,REPORTED TO OTHER AGENCY,0
CC1900534,1/29/19,0:00,1/22/19,23:57,500 blk of E UNIVERSITY AV,UNLAWFUL RESTRAINT,REPORTED TO OTHER AGENCY,0
UU1805917,1/29/19,0:00,12/1/18,14:00,900 blk of STOUGHTON ST,CRIMINAL DAMAGE TO PROPERTY,REPORTED TO OTHER AGENCY,1
UU1900198,1/29/19,0:00,12/15/18,12:00,100 blk of GREGORY ST S,BURGLARY,REPORTED TO OTHER AGENCY,0
UU1900441,1/29/19,7:00,1/28/19,16:16,"405 S ORCHARD ST, URBANA",DISORDERLY CONDUCT,REPORTED TO OTHER AGENCY,0
CSA19-015,1/30/19,10:29,10/1/18,UNKNOWN,"300 BLK SPRINGFIELD AVE, CHAMPAIGN",FONDLING,ADMIN CLOSED,0
CC1900551,2/1/19,0:00,1/23/19,20:55,100 blk of E SPRINGFIELD AV,RECOVERED PROPERTY ONLY,REPORTED TO OTHER AGENCY,0
CC1900574,2/1/19,0:00,1/17/19,23:15,600 blk of E GREEN ST,THEFT OF LOST/MISLAID PROPERTY,REPORTED TO OTHER AGENCY,14
CC1900601,2/1/19,0:00,1/25/19,16:00,300 blk of E ARMORY AVE,THEFT OF LOST/MISLAID PROPERTY,REPORTED TO OTHER AGENCY,0
II1900128,2/1/19,13:33,1/28/19,17:09,MEDICAL SCIENCES BLDG,DECEPTIVE PRACTICES,ADMIN. CLOSE,15
CC1900773,2/2/19,7:00,2/2/19,2:30,"507 S SECOND ST, CHAMPAIGN",BATTERY,REPORTED TO OTHER AGENCY,0
II1900134,2/2/19,14:38,1/24/19,11:00,LINCOLN HALL,THEFT OVER $500,ADMIN. CLOSE,47
IF1900105,2/3/19,2:43,2/3/19,2:43,1200 BLK S FOURTH ST,DRUGS,ADMIN CLOSED,35
II1900135,2/3/19,2:04,2/3/19,2:04,UNIVERSITY AVE / BUSEY AVE,DRIVING UNDER THE INFL-ALCOHOL,ARREST,0
II1900144,2/4/19,14:51,4/1/18,8:00,SMALL ANIMAL CLINIC,BURGLARY RESIDENTIAL,ADMIN. CLOSE,0
II1900147,2/4/19,11:06,2/4/19,11:05,WOHLERS HALL,VIOLATION ORDER PROTECTION,PENDING,36
00341-2019,2/5/19,13:04,2/3/19,16:24,BLAISDELL RESIDENCE HALL,LIQUOR-UNDERAGE,STUDENT DISC REFERRAL,41
00353-2019,2/5/19,13:13,1/24/19,18:49,ON CAMPUS,STALKING,ADMIN CLOSED,36
CC1900866,2/5/19,0:00,2/4/19,23:36,300 blk of E DANIEL ST,BATTERY-DOMESTIC,REPORTED TO OTHER AGENCY,0
II1900146,2/5/19,1:57,2/5/19,1:57,FIFTH ST / GREEN ST,DRIVING UNDER THE INFL-ALCOHOL,ARREST,0
II1900150,2/5/19,16:26,9/19/18,8:00,1100 blk of STOUGHTON ST W,DECEPTIVE PRACTICES,ADMIN. CLOSE,0
00377-2019,2/7/19,13:23,2/6/19,21:00,CARR RESIDENCE HALL,LIQUOR-ILLEGAL POSS. BY MINOR,STUDENT DISC REFERRAL,41
CC1900629,2/7/19,0:00,1/26/19,22:40,ILLINI INN,PEDESTRIAN STOPS,REPORTED TO OTHER AGENCY,0
CC1900631,2/7/19,0:00,1/26/19,23:20,BROTHERS BAR,PEDESTRIAN STOPS,REPORTED TO OTHER AGENCY,14
CC1900637,2/7/19,0:00,1/27/19,1:05,MURPHY'S BAR,MIP ALCOHOL/LIQUOR,REPORTED TO OTHER AGENCY,10
CC1900805,2/7/19,0:00,2/3/19,2:41,300 blk of W GREEN ST,SPECIFIC NOISE PROHIBITED,REPORTED TO OTHER AGENCY,0
CC1900854,2/7/19,0:00,2/3/19,20:00,200 blk of S THIRD ST,THEFT GENERALLY,REPORTED TO OTHER AGENCY,0
CC1900862,2/7/19,0:00,2/4/19,8:00,200 blk of E JOHN ST,CRIMINAL DAMAGE TO PROPERTY,REPORTED TO OTHER AGENCY,0
SS1900113,2/8/19,0:00,9/16/18,12:00,1500 blk of FLORIDA AV E,SEXUAL ABUSE-CRIMINAL,REPORTED TO OTHER AGENCY,40
CC1900987,2/10/19,0:00,2/9/19,22:38,FOURTH ST / WHITE ST,BATTERY-DOMESTIC,REPORTED TO OTHER AGENCY,0
IF1900136,2/10/19,21:15,2/10/19,21:15,TAFT RESIDENCE HALL,DRUGS,ADMIN CLOSED,34
IF1900139,2/10/19,22:20,2/10/19,22:20,ILLINI GROVE,DRUGS,ADMIN CLOSED,32
II1900169,2/10/19,10:24,2/10/19,9:10,2000 blk of HAZELWOOD CT,MISSING PERSON ADULT/FEMALE,ADMIN. CLOSE,0
II1900170,2/10/19,12:04,2/10/19,0:01,IKENBERRY DINING SERVICES,THEFT $500 AND UNDER,ADMIN. CLOSE,34
CC1900633,2/11/19,0:00,1/27/19,0:10,700 blk of S FIFTH ST,MIP ALCOHOL/LIQUOR,REPORTED TO OTHER AGENCY,0
CSA19-022,2/11/19,14:32,2/1/19,UNKNOWN,PENNSYLVANIA AVE RESIDENCE HALL,HARASSMENT,ADMIN CLOSED,41
II1900173,2/11/19,14:35,2/11/19,14:35,WILLARD AIRPORT,THEFT-MOTOR VEHICLE,PENDING,0
II1900176,2/11/19,20:10,2/6/19,22:30,ARC,THEFT $500 AND UNDER,ADMIN. CLOSE,39
00435-2019,2/12/19,8:49,2/12/19,2:20,SCOTT RESIDENCE HALL,LIQUOR-UNDERAGE,STUDENT DISC REFERRAL,34
II1900177,2/12/19,9:18,2/12/19,9:18,ST. MARY'S RD / FOURTH ST,CONTROLLED SUBSTANCE-POSSESSION,ARREST,0
II1900178,2/12/19,14:25,2/12/19,14:20,TEMPLE HOYNE BUELL HALL,DOMESTIC DISPUTE,ADMIN. CLOSE,36
II1900179,2/12/19,14:57,2/9/19,22:00,OMEGA DELTA FRATERNITY,THEFT OF LOST/MISLAID PROPERTY,ADMIN. CLOSE,0
II1900180,2/12/19,16:39,2/10/19,18:45,POST I,THEFT OVER $500,ADMIN. CLOSE,0
II1900183,2/12/19,17:17,2/12/19,9:00,MECHANICAL ENGINEERING BU,CRIMINAL DAMAGE GOVT SUPPORT PROP,ADMIN. CLOSE,12
CC1810217,2/13/19,0:00,12/20/18,23:17,GUIDOS,BATTERY-DOMESTIC,REPORTED TO OTHER AGENCY,0
II1900185,2/13/19,16:07,1/7/19,8:00,GOLF COURSE,FORGERY,ADMIN. CLOSE,0
CC1900798,2/14/19,0:00,2/3/19,0:06,NEIL / GREEN,OPERATE UNINSURED MOTOR VEHICLE,REPORTED TO OTHER AGENCY,0
UU1900700,2/14/19,7:00,2/13/19,23:12,"713 W ILLINOIS ST, URBANA",DOMESTIC BATTERY,REPORTED TO OTHER AGENCY,0
II1900194,2/15/19,16:47,10/21/17,3:48,blk of HARTWELL COURT,DISORDERLY CONDUCT-ALL OTHER,ADMIN. CLOSE,0
IF1900166,2/17/19,1:10,2/17/19,1:10,EVANS RESIDENCE HALL,LIQUOR-UNDERAGE,ADMIN CLOSED,50
UU1900758,2/17/19,0:00,2/15/19,23:45,700 blk of WASHINGTON ST W,BATTERY-DOMESTIC,REPORTED TO OTHER AGENCY,0
CC1901019,2/18/19,0:00,2/11/19,8:06,400 blk of E JOHN ST,CRIMINAL DAMAGE TO PROPERTY,REPORTED TO OTHER AGENCY,0
CSA19-026,2/18/19,8:40,2/15/19,10:30,RESIDENCE HALL,DOMESTIC VIOLENCE,ADMIN CLOSED,34
II1900202,2/18/19,7:49,2/18/19,7:45,ILLINI UNION HOTEL,DOMESTIC DISPUTE,ADMIN. CLOSE,47
II1900204,2/18/19,15:05,2/18/19,15:05,GREEN ST W / WRIGHT ST,TRESPASS-STATE SUPPORTED LAND,ARREST,47
00506-2019,2/19/19,13:11,2/18/19,14:00,SHELDEN RESIDENCE HALL,POSSESSION OF DRUG PARAPHERNALIA,STUDENT DISC REFERRAL,32
CC1900901,2/19/19,0:00,2/6/19,22:30,GREEN STREET REALTY,TRESPASS TO LAND/REAL PROPERTY,REPORTED TO OTHER AGENCY,0
CC1900915,2/19/19,0:00,4/7/18,0:01,S FIFTH ST / GREEN,UNLAWFUL USE OF I.D.,REPORTED TO OTHER AGENCY,0
CC1900929,2/19/19,0:00,2/8/19,2:28,600 blk of E DANIEL ST,BREATH ALCOHOL OVER LIMIT,REPORTED TO OTHER AGENCY,18
CC1900971,2/19/19,0:00,2/8/19,18:00,600 blk of S FIRST ST,CRIMINAL DAMAGE TO PROPERTY,REPORTED TO OTHER AGENCY,0
CC1900977,2/19/19,0:00,2/9/19,14:00,PAPA JOHNS,DECEPTIVE PRACTICES,REPORTED TO OTHER AGENCY,0
CC1901000,2/19/19,0:00,2/10/19,3:00,100 blk of CHALMERS ST,BURGLARY RESIDENTIAL,REPORTED TO OTHER AGENCY,0
CC1901102,2/19/19,0:00,2/12/19,23:00,blk of UNKNOWN,SEXUAL-ASSAULT-CRIMINAL,REPORTED TO OTHER AGENCY,0
II1900207,2/19/19,12:59,2/19/19,10:00,LUNDGREN RESIDENCE HALL,INTIMIDATION,ADMIN. CLOSE,34
II1900209,2/19/19,18:48,2/19/19,12:05,IKENBERRY DINING,THEFT $500 AND UNDER,ADMIN. CLOSE,34
CC1900337,2/22/19,0:00,1/15/19,2:45,100 blk of E DANIEL ST,CRIMINAL DAMAGE TO PROPERTY,REPORTED TO OTHER AGENCY,0
CC1900449,2/22/19,0:00,1/19/19,1:45,WRIGHT ST / DANIEL ST,LEAVING THE SCENE OF AN ACCIDENT,REPORTED TO OTHER AGENCY,47
CC1900594,2/22/19,0:00,1/25/19,15:56,500 blk of E UNIVERSITY AVE,THEFT-IDENTITY,REPORTED TO OTHER AGENCY,0
CC1900777,2/22/19,0:00,1/31/19,15:30,800 blk of S SIXTH ST,CRIMINAL DAMAGE TO PROPERTY,REPORTED TO OTHER AGENCY,18
CC1901300,2/22/19,0:00,1/24/19,22:45,JOE'S BREWERY,UNLAWFUL USE OF I.D.,REPORTED TO OTHER AGENCY,0
CSA19-034,2/22/19,17:39,2/17/19,UNKNOWN,PRIVATE HOUSE,RAPE,ADMIN CLOSED,0
UU1900831,2/22/19,7:00,2/22/19,4:06,"111 S BUSEY AVE, URBANA",DOMESTIC BATTERY,REPORTED TO OTHER AGENCY,0
II1900226,2/23/19,18:51,2/23/19,16:00,STOCK PAVILION,CRIMINAL DAMAGE GOVT SUPPORT PROP,ADMIN. CLOSE,36
UU1900853,2/23/19,7:00,2/22/19,22:35,SPRINGFIELD/LINCOLN,DISORDERLY CONDUCT,REPORTED TO OTHER AGENCY,0
CC1901383,2/24/19,0:00,2/24/19,0:30,KAM'S BAR,BATTERY,REPORTED TO OTHER AGENCY,0
II1900230,2/24/19,19:13,2/24/19,19:13,FLORIDA AVE / LINCOLN AVE S,WARRANT-OUT OF STATE,PENDING,0
CC1900682,2/25/19,0:00,1/28/19,22:00,ARMORY AV / FIRST ST,THEFT-MOTOR VEHICLE,REPORTED TO OTHER AGENCY,30
